1 240
264.06 COORD_A1, COORD_B1, COORD_H1, COORD_F2, COORD_A5, COORD_F6, COORD_E7, COORD_H7, COORD_C8, COORD_H8
264.172 COORD_H1, COORD_C2, COORD_G2, COORD_D4, COORD_C5, COORD_C7, COORD_H7, COORD_D8, COORD_E8, COORD_H8
264.22 COORD_A1, COORD_H1, COORD_A3, COORD_H3, COORD_D4, COORD_A5, COORD_C5, COORD_E7, COORD_A8, COORD_E8
264.598 COORD_A1, COORD_E1, COORD_H1, COORD_B2, COORD_C2, COORD_G2, COORD_B3, COORD_B4, COORD_D7, COORD_F8
264.878 COORD_H1, COORD_H2, COORD_A3, COORD_B3, COORD_B4, COORD_H4, COORD_G6, COORD_H6, COORD_D8, COORD_H8
265.21 COORD_G1, COORD_H1, COORD_D2, COORD_E2, COORD_H3, COORD_A4, COORD_E6, COORD_B7, COORD_A8, COORD_H8
265.327 COORD_A1, COORD_C1, COORD_H1, COORD_B2, COORD_H4, COORD_G6, COORD_H6, COORD_B8, COORD_D8, COORD_E8
265.335 COORD_H3, COORD_A5, COORD_G5, COORD_H5, COORD_G6, COORD_B7, COORD_A8, COORD_B8, COORD_F8, COORD_H8
265.449 COORD_A1, COORD_B1, COORD_C1, COORD_G1, COORD_H1, COORD_H3, COORD_H4, COORD_F6, COORD_G6, COORD_G8
266.603 COORD_A1, COORD_F1, COORD_F4, COORD_H4, COORD_A5, COORD_B5, COORD_E7, COORD_A8, COORD_E8, COORD_H8
266.767 COORD_G3, COORD_B5, COORD_C6, COORD_H6, COORD_B7, COORD_H7, COORD_A8, COORD_B8, COORD_D8, COORD_H8
266.789 COORD_D1, COORD_H1, COORD_A2, COORD_G2, COORD_C3, COORD_H3, COORD_G5, COORD_A6, COORD_A8, COORD_H8
266.975 COORD_E1, COORD_G1, COORD_H1, COORD_D2, COORD_A3, COORD_E6, COORD_C7, COORD_A8, COORD_G8, COORD_H8
267.537 COORD_G3, COORD_A4, COORD_G4, COORD_B7, COORD_C7, COORD_H7, COORD_A8, COORD_B8, COORD_F8, COORD_H8
267.945 COORD_A1, COORD_E1, COORD_H1, COORD_B2, COORD_G2, COORD_G4, COORD_D5, COORD_G5, COORD_C6, COORD_C7
267.953 COORD_E1, COORD_F1, COORD_H1, COORD_E2, COORD_H2, COORD_B3, COORD_C3, COORD_H5, COORD_E8, COORD_H8
268.089 COORD_F1, COORD_G1, COORD_H1, COORD_F2, COORD_A4, COORD_H5, COORD_A6, COORD_H6, COORD_A8, COORD_B8
268.135 COORD_H3, COORD_H4, COORD_A7, COORD_B7, COORD_D7, COORD_F7, COORD_A8, COORD_D8, COORD_F8, COORD_H8
268.274 COORD_A1, COORD_C1, COORD_H1, COORD_C4, COORD_C5, COORD_A7, COORD_F7, COORD_A8, COORD_E8, COORD_F8
268.351 COORD_D1, COORD_F1, COORD_A3, COORD_B3, COORD_F3, COORD_G3, COORD_H6, COORD_A8, COORD_F8, COORD_H8
268.93 COORD_A1, COORD_D1, COORD_E1, COORD_H1, COORD_G2, COORD_A3, COORD_D3, COORD_F4, COORD_G8, COORD_H8
269.333 COORD_H1, COORD_F2, COORD_G2, COORD_A3, COORD_B4, COORD_F4, COORD_H4, COORD_B6, COORD_A8, COORD_H8
2305 400949
215.995 COORD_A1, COORD_H1, COORD_G2, COORD_B5, COORD_A6, COORD_A8, COORD_C8, COORD_D8, COORD_G8, COORD_H8
252.524 COORD_E1, COORD_C2, COORD_G3, COORD_H4, COORD_A5, COORD_G7, COORD_A8, COORD_F8, COORD_G8, COORD_H8
252.827 COORD_A1, COORD_B1, COORD_F1, COORD_A4, COORD_A5, COORD_A7, COORD_E7, COORD_A8, COORD_B8, COORD_E8
254.518 COORD_A1, COORD_C1, COORD_G1, COORD_H1, COORD_G2, COORD_F4, COORD_G7, COORD_B8, COORD_C8, COORD_H8
254.567 COORD_A1, COORD_C1, COORD_H1, COORD_E2, COORD_A4, COORD_H5, COORD_A6, COORD_D6, COORD_G6, COORD_A8
255.428 COORD_H1, COORD_F2, COORD_H2, COORD_D4, COORD_F6, COORD_H7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
255.731 COORD_D1, COORD_E2, COORD_B4, COORD_H4, COORD_H5, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
256.662 COORD_H1, COORD_D2, COORD_A3, COORD_F3, COORD_G3, COORD_E4, COORD_H6, COORD_A8, COORD_E8, COORD_H8
258.138 COORD_D1, COORD_H1, COORD_G2, COORD_C3, COORD_H3, COORD_G5, COORD_A6, COORD_B6, COORD_A8, COORD_H8
258.904 COORD_A1, COORD_H1, COORD_G2, COORD_H2, COORD_H3, COORD_B4, COORD_B5, COORD_H5, COORD_G6, COORD_H6
259.015 COORD_A1, COORD_H1, COORD_B2, COORD_D2, COORD_G2, COORD_E3, COORD_B7, COORD_D7, COORD_A8, COORD_C8
259.377 COORD_A1, COORD_F1, COORD_H1, COORD_B2, COORD_G2, COORD_H2, COORD_A4, COORD_A6, COORD_G7, COORD_D8
259.433 COORD_A1, COORD_C1, COORD_H1, COORD_A2, COORD_E2, COORD_A4, COORD_C4, COORD_G5, COORD_G6, COORD_A8
259.629 COORD_H1, COORD_C2, COORD_B4, COORD_D5, COORD_G5, COORD_H5, COORD_B6, COORD_A8, COORD_D8, COORD_H8
259.767 COORD_A1, COORD_F1, COORD_G1, COORD_H1, COORD_G3, COORD_F4, COORD_H5, COORD_B6, COORD_A8, COORD_F8
260.31 COORD_E1, COORD_H1, COORD_H2, COORD_B3, COORD_D5, COORD_C6, COORD_G6, COORD_A8, COORD_G8, COORD_H8
260.97 COORD_A1, COORD_E1, COORD_H1, COORD_A2, COORD_H3, COORD_F4, COORD_C6, COORD_G6, COORD_F7, COORD_A8
261.957 COORD_C1, COORD_E1, COORD_D2, COORD_H4, COORD_B5, COORD_H5, COORD_A6, COORD_A8, COORD_C8, COORD_H8
262.118 COORD_H1, COORD_D2, COORD_B3, COORD_D5, COORD_C6, COORD_C7, COORD_A8, COORD_D8, COORD_E8, COORD_H8
262.12 COORD_A1, COORD_H1, COORD_H2, COORD_B3, COORD_H3, COORD_A5, COORD_G6, COORD_H6, COORD_C8, COORD_E8
262.24 COORD_A1, COORD_E1, COORD_F1, COORD_B2, COORD_H5, COORD_H6, COORD_E7, COORD_C8, COORD_F8, COORD_H8
262.256 COORD_A1, COORD_B1, COORD_A2, COORD_G3, COORD_G4, COORD_G5, COORD_B6, COORD_G6, COORD_B7, COORD_A8
262.49 COORD_E1, COORD_G3, COORD_G4, COORD_H4, COORD_G5, COORD_G7, COORD_A8, COORD_F8, COORD_G8, COORD_H8
262.592 COORD_A1, COORD_E1, COORD_F1, COORD_B2, COORD_F2, COORD_H2, COORD_D6, COORD_A7, COORD_A8, COORD_H8
263.252 COORD_H1, COORD_G2, COORD_C3, COORD_H3, COORD_A5, COORD_G5, COORD_A6, COORD_D7, COORD_A8, COORD_H8
263.41 COORD_A1, COORD_C1, COORD_H1, COORD_C4, COORD_E4, COORD_A7, COORD_F7, COORD_A8, COORD_E8, COORD_F8
263.636 COORD_H1, COORD_H2, COORD_C3, COORD_D3, COORD_F5, COORD_A6, COORD_H7, COORD_A8, COORD_C8, COORD_H8
264.06 COORD_A1, COORD_B1, COORD_H1, COORD_F2, COORD_A5, COORD_F6, COORD_E7, COORD_H7, COORD_C8, COORD_H8
264.172 COORD_H1, COORD_C2, COORD_G2, COORD_D4, COORD_C5, COORD_C7, COORD_H7, COORD_D8, COORD_E8, COORD_H8
264.22 COORD_A1, COORD_H1, COORD_A3, COORD_H3, COORD_D4, COORD_A5, COORD_C5, COORD_E7, COORD_A8, COORD_E8
264.598 COORD_A1, COORD_E1, COORD_H1, COORD_B2, COORD_C2, COORD_G2, COORD_B3, COORD_B4, COORD_D7, COORD_F8
264.878 COORD_H1, COORD_H2, COORD_A3, COORD_B3, COORD_B4, COORD_H4, COORD_G6, COORD_H6, COORD_D8, COORD_H8
265.21 COORD_G1, COORD_H1, COORD_D2, COORD_E2, COORD_H3, COORD_A4, COORD_E6, COORD_B7, COORD_A8, COORD_H8
265.327 COORD_A1, COORD_C1, COORD_H1, COORD_B2, COORD_H4, COORD_G6, COORD_H6, COORD_B8, COORD_D8, COORD_E8
265.335 COORD_H3, COORD_A5, COORD_G5, COORD_H5, COORD_G6, COORD_B7, COORD_A8, COORD_B8, COORD_F8, COORD_H8
265.449 COORD_A1, COORD_B1, COORD_C1, COORD_G1, COORD_H1, COORD_H3, COORD_H4, COORD_F6, COORD_G6, COORD_G8
266.43 COORD_B1, COORD_H1, COORD_G2, COORD_A3, COORD_B3, COORD_C3, COORD_A6, COORD_B6, COORD_A8, COORD_H8
266.767 COORD_G3, COORD_B5, COORD_C6, COORD_H6, COORD_B7, COORD_H7, COORD_A8, COORD_B8, COORD_D8, COORD_H8
266.789 COORD_D1, COORD_H1, COORD_A2, COORD_G2, COORD_C3, COORD_H3, COORD_G5, COORD_A6, COORD_A8, COORD_H8
266.975 COORD_E1, COORD_G1, COORD_H1, COORD_D2, COORD_A3, COORD_E6, COORD_C7, COORD_A8, COORD_G8, COORD_H8
2433 425413
215.995 COORD_A1, COORD_H1, COORD_G2, COORD_B5, COORD_A6, COORD_A8, COORD_C8, COORD_D8, COORD_G8, COORD_H8
252.524 COORD_E1, COORD_C2, COORD_G3, COORD_H4, COORD_A5, COORD_G7, COORD_A8, COORD_F8, COORD_G8, COORD_H8
252.827 COORD_A1, COORD_B1, COORD_F1, COORD_A4, COORD_A5, COORD_A7, COORD_E7, COORD_A8, COORD_B8, COORD_E8
254.518 COORD_A1, COORD_C1, COORD_G1, COORD_H1, COORD_G2, COORD_F4, COORD_G7, COORD_B8, COORD_C8, COORD_H8
254.562 COORD_A1, COORD_F2, COORD_A4, COORD_A6, COORD_B6, COORD_D7, COORD_E7, COORD_A8, COORD_B8, COORD_H8
254.567 COORD_A1, COORD_C1, COORD_H1, COORD_E2, COORD_A4, COORD_H5, COORD_A6, COORD_D6, COORD_G6, COORD_A8
255.428 COORD_H1, COORD_F2, COORD_H2, COORD_D4, COORD_F6, COORD_H7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
255.731 COORD_D1, COORD_E2, COORD_B4, COORD_H4, COORD_H5, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
256.162 COORD_A1, COORD_C1, COORD_D1, COORD_H1, COORD_G2, COORD_H2, COORD_F4, COORD_A6, COORD_G7, COORD_A8
256.198 COORD_H1, COORD_C3, COORD_F5, COORD_A6, COORD_B7, COORD_H7, COORD_A8, COORD_B8, COORD_F8, COORD_H8
256.662 COORD_H1, COORD_D2, COORD_A3, COORD_F3, COORD_G3, COORD_E4, COORD_H6, COORD_A8, COORD_E8, COORD_H8
257.846 COORD_A1, COORD_H1, COORD_C2, COORD_G2, COORD_B3, COORD_G3, COORD_C5, COORD_D8, COORD_E8, COORD_H8
258.904 COORD_A1, COORD_H1, COORD_G2, COORD_H2, COORD_H3, COORD_B4, COORD_B5, COORD_H5, COORD_G6, COORD_H6
259.015 COORD_A1, COORD_H1, COORD_B2, COORD_D2, COORD_G2, COORD_E3, COORD_B7, COORD_D7, COORD_A8, COORD_C8
259.377 COORD_A1, COORD_F1, COORD_H1, COORD_B2, COORD_G2, COORD_H2, COORD_A4, COORD_A6, COORD_G7, COORD_D8
259.433 COORD_A1, COORD_C1, COORD_H1, COORD_A2, COORD_E2, COORD_A4, COORD_C4, COORD_G5, COORD_G6, COORD_A8
259.629 COORD_H1, COORD_C2, COORD_B4, COORD_D5, COORD_G5, COORD_H5, COORD_B6, COORD_A8, COORD_D8, COORD_H8
260.092 COORD_A1, COORD_G1, COORD_H1, COORD_F2, COORD_A4, COORD_B6, COORD_D7, COORD_E7, COORD_A8, COORD_B8
260.31 COORD_E1, COORD_H1, COORD_H2, COORD_B3, COORD_D5, COORD_C6, COORD_G6, COORD_A8, COORD_G8, COORD_H8
260.97 COORD_A1, COORD_E1, COORD_H1, COORD_A2, COORD_H3, COORD_F4, COORD_C6, COORD_G6, COORD_F7, COORD_A8
261.957 COORD_C1, COORD_E1, COORD_D2, COORD_H4, COORD_B5, COORD_H5, COORD_A6, COORD_A8, COORD_C8, COORD_H8
262.118 COORD_H1, COORD_D2, COORD_B3, COORD_D5, COORD_C6, COORD_C7, COORD_A8, COORD_D8, COORD_E8, COORD_H8
262.12 COORD_A1, COORD_H1, COORD_H2, COORD_B3, COORD_H3, COORD_A5, COORD_G6, COORD_H6, COORD_C8, COORD_E8
262.24 COORD_A1, COORD_E1, COORD_F1, COORD_B2, COORD_H5, COORD_H6, COORD_E7, COORD_C8, COORD_F8, COORD_H8
262.256 COORD_A1, COORD_B1, COORD_A2, COORD_G3, COORD_G4, COORD_G5, COORD_B6, COORD_G6, COORD_B7, COORD_A8
262.49 COORD_E1, COORD_G3, COORD_G4, COORD_H4, COORD_G5, COORD_G7, COORD_A8, COORD_F8, COORD_G8, COORD_H8
262.592 COORD_A1, COORD_E1, COORD_F1, COORD_B2, COORD_F2, COORD_H2, COORD_D6, COORD_A7, COORD_A8, COORD_H8
263.252 COORD_H1, COORD_G2, COORD_C3, COORD_H3, COORD_A5, COORD_G5, COORD_A6, COORD_D7, COORD_A8, COORD_H8
263.41 COORD_A1, COORD_C1, COORD_H1, COORD_C4, COORD_E4, COORD_A7, COORD_F7, COORD_A8, COORD_E8, COORD_F8
263.636 COORD_H1, COORD_H2, COORD_C3, COORD_D3, COORD_F5, COORD_A6, COORD_H7, COORD_A8, COORD_C8, COORD_H8
263.918 COORD_A1, COORD_H1, COORD_G3, COORD_F4, COORD_E5, COORD_H5, COORD_H6, COORD_E8, COORD_F8, COORD_H8
264.06 COORD_A1, COORD_B1, COORD_H1, COORD_F2, COORD_A5, COORD_F6, COORD_E7, COORD_H7, COORD_C8, COORD_H8
264.172 COORD_H1, COORD_C2, COORD_G2, COORD_D4, COORD_C5, COORD_C7, COORD_H7, COORD_D8, COORD_E8, COORD_H8
264.598 COORD_A1, COORD_E1, COORD_H1, COORD_B2, COORD_C2, COORD_G2, COORD_B3, COORD_B4, COORD_D7, COORD_F8
264.878 COORD_H1, COORD_H2, COORD_A3, COORD_B3, COORD_B4, COORD_H4, COORD_G6, COORD_H6, COORD_D8, COORD_H8
265.21 COORD_G1, COORD_H1, COORD_D2, COORD_E2, COORD_H3, COORD_A4, COORD_E6, COORD_B7, COORD_A8, COORD_H8
265.327 COORD_A1, COORD_C1, COORD_H1, COORD_B2, COORD_H4, COORD_G6, COORD_H6, COORD_B8, COORD_D8, COORD_E8
265.335 COORD_H3, COORD_A5, COORD_G5, COORD_H5, COORD_G6, COORD_B7, COORD_A8, COORD_B8, COORD_F8, COORD_H8
265.449 COORD_A1, COORD_B1, COORD_C1, COORD_G1, COORD_H1, COORD_H3, COORD_H4, COORD_F6, COORD_G6, COORD_G8
266.43 COORD_B1, COORD_H1, COORD_G2, COORD_A3, COORD_B3, COORD_C3, COORD_A6, COORD_B6, COORD_A8, COORD_H8
2561 449710
215.995 COORD_A1, COORD_H1, COORD_G2, COORD_B5, COORD_A6, COORD_A8, COORD_C8, COORD_D8, COORD_G8, COORD_H8
252.524 COORD_E1, COORD_C2, COORD_G3, COORD_H4, COORD_A5, COORD_G7, COORD_A8, COORD_F8, COORD_G8, COORD_H8
252.827 COORD_A1, COORD_B1, COORD_F1, COORD_A4, COORD_A5, COORD_A7, COORD_E7, COORD_A8, COORD_B8, COORD_E8
254.518 COORD_A1, COORD_C1, COORD_G1, COORD_H1, COORD_G2, COORD_F4, COORD_G7, COORD_B8, COORD_C8, COORD_H8
254.562 COORD_A1, COORD_F2, COORD_A4, COORD_A6, COORD_B6, COORD_D7, COORD_E7, COORD_A8, COORD_B8, COORD_H8
254.567 COORD_A1, COORD_C1, COORD_H1, COORD_E2, COORD_A4, COORD_H5, COORD_A6, COORD_D6, COORD_G6, COORD_A8
255.428 COORD_H1, COORD_F2, COORD_H2, COORD_D4, COORD_F6, COORD_H7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
255.546 COORD_A1, COORD_C1, COORD_H1, COORD_E2, COORD_E3, COORD_H6, COORD_B7, COORD_A8, COORD_C8, COORD_F8
255.731 COORD_D1, COORD_E2, COORD_B4, COORD_H4, COORD_H5, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
256.198 COORD_H1, COORD_C3, COORD_F5, COORD_A6, COORD_B7, COORD_H7, COORD_A8, COORD_B8, COORD_F8, COORD_H8
256.662 COORD_H1, COORD_D2, COORD_A3, COORD_F3, COORD_G3, COORD_E4, COORD_H6, COORD_A8, COORD_E8, COORD_H8
257.216 COORD_A1, COORD_B2, COORD_E4, COORD_D5, COORD_B6, COORD_G7, COORD_A8, COORD_B8, COORD_D8, COORD_H8
257.319 COORD_A1, COORD_E1, COORD_F1, COORD_H1, COORD_C2, COORD_G2, COORD_B3, COORD_E4, COORD_E5, COORD_H8
257.846 COORD_A1, COORD_H1, COORD_C2, COORD_G2, COORD_B3, COORD_G3, COORD_C5, COORD_D8, COORD_E8, COORD_H8
258.138 COORD_D1, COORD_H1, COORD_G2, COORD_C3, COORD_H3, COORD_G5, COORD_A6, COORD_B6, COORD_A8, COORD_H8
258.904 COORD_A1, COORD_H1, COORD_G2, COORD_H2, COORD_H3, COORD_B4, COORD_B5, COORD_H5, COORD_G6, COORD_H6
259.015 COORD_A1, COORD_H1, COORD_B2, COORD_D2, COORD_G2, COORD_E3, COORD_B7, COORD_D7, COORD_A8, COORD_C8
259.377 COORD_A1, COORD_F1, COORD_H1, COORD_B2, COORD_G2, COORD_H2, COORD_A4, COORD_A6, COORD_G7, COORD_D8
259.629 COORD_H1, COORD_C2, COORD_B4, COORD_D5, COORD_G5, COORD_H5, COORD_B6, COORD_A8, COORD_D8, COORD_H8
259.767 COORD_A1, COORD_F1, COORD_G1, COORD_H1, COORD_G3, COORD_F4, COORD_H5, COORD_B6, COORD_A8, COORD_F8
260.092 COORD_A1, COORD_G1, COORD_H1, COORD_F2, COORD_A4, COORD_B6, COORD_D7, COORD_E7, COORD_A8, COORD_B8
260.31 COORD_E1, COORD_H1, COORD_H2, COORD_B3, COORD_D5, COORD_C6, COORD_G6, COORD_A8, COORD_G8, COORD_H8
260.97 COORD_A1, COORD_E1, COORD_H1, COORD_A2, COORD_H3, COORD_F4, COORD_C6, COORD_G6, COORD_F7, COORD_A8
261.957 COORD_C1, COORD_E1, COORD_D2, COORD_H4, COORD_B5, COORD_H5, COORD_A6, COORD_A8, COORD_C8, COORD_H8
262.118 COORD_H1, COORD_D2, COORD_B3, COORD_D5, COORD_C6, COORD_C7, COORD_A8, COORD_D8, COORD_E8, COORD_H8
262.12 COORD_A1, COORD_H1, COORD_H2, COORD_B3, COORD_H3, COORD_A5, COORD_G6, COORD_H6, COORD_C8, COORD_E8
262.24 COORD_A1, COORD_E1, COORD_F1, COORD_B2, COORD_H5, COORD_H6, COORD_E7, COORD_C8, COORD_F8, COORD_H8
262.256 COORD_A1, COORD_B1, COORD_A2, COORD_G3, COORD_G4, COORD_G5, COORD_B6, COORD_G6, COORD_B7, COORD_A8
262.408 COORD_G1, COORD_H1, COORD_C2, COORD_A3, COORD_G3, COORD_B4, COORD_C4, COORD_A8, COORD_G8, COORD_H8
262.49 COORD_E1, COORD_G3, COORD_G4, COORD_H4, COORD_G5, COORD_G7, COORD_A8, COORD_F8, COORD_G8, COORD_H8
262.592 COORD_A1, COORD_E1, COORD_F1, COORD_B2, COORD_F2, COORD_H2, COORD_D6, COORD_A7, COORD_A8, COORD_H8
263.252 COORD_H1, COORD_G2, COORD_C3, COORD_H3, COORD_A5, COORD_G5, COORD_A6, COORD_D7, COORD_A8, COORD_H8
263.41 COORD_A1, COORD_C1, COORD_H1, COORD_C4, COORD_E4, COORD_A7, COORD_F7, COORD_A8, COORD_E8, COORD_F8
263.636 COORD_H1, COORD_H2, COORD_C3, COORD_D3, COORD_F5, COORD_A6, COORD_H7, COORD_A8, COORD_C8, COORD_H8
264.06 COORD_A1, COORD_B1, COORD_H1, COORD_F2, COORD_A5, COORD_F6, COORD_E7, COORD_H7, COORD_C8, COORD_H8
264.172 COORD_H1, COORD_C2, COORD_G2, COORD_D4, COORD_C5, COORD_C7, COORD_H7, COORD_D8, COORD_E8, COORD_H8
264.598 COORD_A1, COORD_E1, COORD_H1, COORD_B2, COORD_C2, COORD_G2, COORD_B3, COORD_B4, COORD_D7, COORD_F8
264.878 COORD_H1, COORD_H2, COORD_A3, COORD_B3, COORD_B4, COORD_H4, COORD_G6, COORD_H6, COORD_D8, COORD_H8
265.21 COORD_G1, COORD_H1, COORD_D2, COORD_E2, COORD_H3, COORD_A4, COORD_E6, COORD_B7, COORD_A8, COORD_H8
265.327 COORD_A1, COORD_C1, COORD_H1, COORD_B2, COORD_H4, COORD_G6, COORD_H6, COORD_B8, COORD_D8, COORD_E8
2689 474426
215.995 COORD_A1, COORD_H1, COORD_G2, COORD_B5, COORD_A6, COORD_A8, COORD_C8, COORD_D8, COORD_G8, COORD_H8
252.524 COORD_E1, COORD_C2, COORD_G3, COORD_H4, COORD_A5, COORD_G7, COORD_A8, COORD_F8, COORD_G8, COORD_H8
252.827 COORD_A1, COORD_B1, COORD_F1, COORD_A4, COORD_A5, COORD_A7, COORD_E7, COORD_A8, COORD_B8, COORD_E8
253.61 COORD_A1, COORD_E1, COORD_H1, COORD_A2, COORD_F4, COORD_G6, COORD_D7, COORD_E7, COORD_F7, COORD_A8
254.518 COORD_A1, COORD_C1, COORD_G1, COORD_H1, COORD_G2, COORD_F4, COORD_G7, COORD_B8, COORD_C8, COORD_H8
254.92 COORD_D1, COORD_H1, COORD_A3, COORD_F3, COORD_B6, COORD_C7, COORD_A8, COORD_D8, COORD_F8, COORD_H8
255.428 COORD_H1, COORD_F2, COORD_H2, COORD_D4, COORD_F6, COORD_H7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
255.546 COORD_A1, COORD_C1, COORD_H1, COORD_E2, COORD_E3, COORD_H6, COORD_B7, COORD_A8, COORD_C8, COORD_F8
255.731 COORD_D1, COORD_E2, COORD_B4, COORD_H4, COORD_H5, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
256.662 COORD_H1, COORD_D2, COORD_A3, COORD_F3, COORD_G3, COORD_E4, COORD_H6, COORD_A8, COORD_E8, COORD_H8
257.216 COORD_A1, COORD_B2, COORD_E4, COORD_D5, COORD_B6, COORD_G7, COORD_A8, COORD_B8, COORD_D8, COORD_H8
257.319 COORD_A1, COORD_E1, COORD_F1, COORD_H1, COORD_C2, COORD_G2, COORD_B3, COORD_E4, COORD_E5, COORD_H8
257.846 COORD_A1, COORD_H1, COORD_C2, COORD_G2, COORD_B3, COORD_G3, COORD_C5, COORD_D8, COORD_E8, COORD_H8
258.35 COORD_A1, COORD_B1, COORD_A2, COORD_G3, COORD_G4, COORD_A6, COORD_B6, COORD_G6, COORD_B7, COORD_A8
258.904 COORD_A1, COORD_H1, COORD_G2, COORD_H2, COORD_H3, COORD_B4, COORD_B5, COORD_H5, COORD_G6, COORD_H6
259.015 COORD_A1, COORD_H1, COORD_B2, COORD_D2, COORD_G2, COORD_E3, COORD_B7, COORD_D7, COORD_A8, COORD_C8
259.377 COORD_A1, COORD_F1, COORD_H1, COORD_B2, COORD_G2, COORD_H2, COORD_A4, COORD_A6, COORD_G7, COORD_D8
259.629 COORD_H1, COORD_C2, COORD_B4, COORD_D5, COORD_G5, COORD_H5, COORD_B6, COORD_A8, COORD_D8, COORD_H8
259.767 COORD_A1, COORD_F1, COORD_G1, COORD_H1, COORD_G3, COORD_F4, COORD_H5, COORD_B6, COORD_A8, COORD_F8
260.092 COORD_A1, COORD_G1, COORD_H1, COORD_F2, COORD_A4, COORD_B6, COORD_D7, COORD_E7, COORD_A8, COORD_B8
260.31 COORD_E1, COORD_H1, COORD_H2, COORD_B3, COORD_D5, COORD_C6, COORD_G6, COORD_A8, COORD_G8, COORD_H8
260.97 COORD_A1, COORD_E1, COORD_H1, COORD_A2, COORD_H3, COORD_F4, COORD_C6, COORD_G6, COORD_F7, COORD_A8
261.495 COORD_F1, COORD_H1, COORD_A3, COORD_F3, COORD_B4, COORD_H4, COORD_G5, COORD_H6, COORD_A8, COORD_H8
261.957 COORD_C1, COORD_E1, COORD_D2, COORD_H4, COORD_B5, COORD_H5, COORD_A6, COORD_A8, COORD_C8, COORD_H8
262.118 COORD_H1, COORD_D2, COORD_B3, COORD_D5, COORD_C6, COORD_C7, COORD_A8, COORD_D8, COORD_E8, COORD_H8
262.12 COORD_A1, COORD_H1, COORD_H2, COORD_B3, COORD_H3, COORD_A5, COORD_G6, COORD_H6, COORD_C8, COORD_E8
262.24 COORD_A1, COORD_E1, COORD_F1, COORD_B2, COORD_H5, COORD_H6, COORD_E7, COORD_C8, COORD_F8, COORD_H8
262.256 COORD_A1, COORD_B1, COORD_A2, COORD_G3, COORD_G4, COORD_G5, COORD_B6, COORD_G6, COORD_B7, COORD_A8
262.408 COORD_G1, COORD_H1, COORD_C2, COORD_A3, COORD_G3, COORD_B4, COORD_C4, COORD_A8, COORD_G8, COORD_H8
262.411 COORD_A1, COORD_H1, COORD_A3, COORD_A4, COORD_B4, COORD_C5, COORD_B6, COORD_F7, COORD_G8, COORD_H8
262.49 COORD_E1, COORD_G3, COORD_G4, COORD_H4, COORD_G5, COORD_G7, COORD_A8, COORD_F8, COORD_G8, COORD_H8
262.592 COORD_A1, COORD_E1, COORD_F1, COORD_B2, COORD_F2, COORD_H2, COORD_D6, COORD_A7, COORD_A8, COORD_H8
262.598 COORD_A1, COORD_H1, COORD_C2, COORD_H2, COORD_D3, COORD_H3, COORD_H5, COORD_D6, COORD_G7, COORD_H8
262.954 COORD_A1, COORD_H1, COORD_G2, COORD_G3, COORD_F4, COORD_G5, COORD_D6, COORD_B7, COORD_F7, COORD_A8
263.252 COORD_H1, COORD_G2, COORD_C3, COORD_H3, COORD_A5, COORD_G5, COORD_A6, COORD_D7, COORD_A8, COORD_H8
263.41 COORD_A1, COORD_C1, COORD_H1, COORD_C4, COORD_E4, COORD_A7, COORD_F7, COORD_A8, COORD_E8, COORD_F8
263.526 COORD_A1, COORD_C1, COORD_B2, COORD_D2, COORD_H3, COORD_C5, COORD_G5, COORD_A7, COORD_A8, COORD_H8
263.636 COORD_H1, COORD_H2, COORD_C3, COORD_D3, COORD_F5, COORD_A6, COORD_H7, COORD_A8, COORD_C8, COORD_H8
263.918 COORD_A1, COORD_H1, COORD_G3, COORD_F4, COORD_E5, COORD_H5, COORD_H6, COORD_E8, COORD_F8, COORD_H8
264.06 COORD_A1, COORD_B1, COORD_H1, COORD_F2, COORD_A5, COORD_F6, COORD_E7, COORD_H7, COORD_C8, COORD_H8
2817 498829
213.909 COORD_A1, COORD_H1, COORD_B2, COORD_B3, COORD_H3, COORD_A8, COORD_C8, COORD_D8, COORD_E8, COORD_H8
252.827 COORD_A1, COORD_B1, COORD_F1, COORD_A4, COORD_A5, COORD_A7, COORD_E7, COORD_A8, COORD_B8, COORD_E8
253.06 COORD_C2, COORD_F3, COORD_G5, COORD_H6, COORD_G7, COORD_A8, COORD_B8, COORD_C8, COORD_G8, COORD_H8
253.353 COORD_H1, COORD_D2, COORD_H2, COORD_H3, COORD_F5, COORD_F7, COORD_H7, COORD_A8, COORD_B8, COORD_H8
253.61 COORD_A1, COORD_E1, COORD_H1, COORD_A2, COORD_F4, COORD_G6, COORD_D7, COORD_E7, COORD_F7, COORD_A8
255.231 COORD_D1, COORD_F1, COORD_H1, COORD_D3, COORD_D4, COORD_B7, COORD_F7, COORD_A8, COORD_F8, COORD_H8
